Student_ID,Age,Gender,Academic_Level,Country,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Most_Used_Platform,Avg_Daily_Usage_Hours
105,22,Male,Graduate,Afghanistan,No,7,7,Complicated,2,5,LinkedIn,2.9
106,19,Female,Undergraduate,Pakistan,Yes,5.7,6,In Relationship,3,7,TikTok,4.8
107,21,Male,Undergraduate,Nepal,No,6.6,7,Single,2,6,YouTube,3.8
108,20,Female,High School,Bhutan,Yes,5.5,5,Complicated,4,8,Snapchat,5.5
109,23,Male,Graduate,Sri Lanka,No,7.2,8,In Relationship,1,4,LinkedIn,2.6
110,19,Female,Undergraduate,Maldives,Yes,5.8,6,Single,3,7,Instagram,4.9
111,20,Male,Undergraduate,Bangladesh,Yes,6.2,5,Single,4,8,Instagram,6.1
112,21,Female,Undergraduate,India,Yes,5.9,6,In Relationship,3,7,TikTok,5.8
113,19,Male,Undergraduate,Nepal,No,7.1,7,Single,2,5,Facebook,4.9
114,22,Female,Graduate,Pakistan,Yes,6,5,Single,4,8,Instagram,5.5
115,20,Male,Undergraduate,Sri Lanka,Yes,6.3,6,In Relationship,3,7,TikTok,5.2
116,19,Female,Undergraduate,Maldives,No,7.2,8,Single,2,5,Instagram,4.8
117,21,Male,Graduate,Bangladesh,Yes,5.8,5,In Relationship,4,8,Facebook,6
118,20,Female,Undergraduate,India,Yes,6.1,6,Single,3,7,Instagram,5.7
119,22,Male,Graduate,Nepal,No,7.3,7,Single,2,5,TikTok,4.7
120,19,Female,Undergraduate,Pakistan,Yes,6.2,5,In Relationship,4,8,Instagram,5.4
121,20,Male,Undergraduate,Sri Lanka,Yes,5.9,6,Single,3,7,Facebook,5.9
122,21,Female,Graduate,Maldives,No,7.4,8,In Relationship,2,5,Instagram,4.6
123,19,Male,Undergraduate,Bangladesh,Yes,6.3,5,Single,4,8,TikTok,5.3
124,22,Female,Graduate,India,Yes,5.8,6,In Relationship,3,7,Instagram,5.8
125,20,Male,Undergraduate,Nepal,No,7.5,7,Single,2,5,Facebook,4.5
126,21,Female,Graduate,Pakistan,Yes,6.4,5,In Relationship,4,8,Instagram,5.2
127,19,Male,Undergraduate,Sri Lanka,Yes,5.7,6,Single,3,7,TikTok,5.7
128,20,Female,Undergraduate,Maldives,No,7.6,8,In Relationship,2,5,Instagram,4.4
129,22,Male,Graduate,Bangladesh,Yes,6.5,5,Single,4,8,Facebook,5.1
130,21,Female,Graduate,India,Yes,5.6,6,In Relationship,3,7,Instagram,5.6
131,19,Male,Undergraduate,Nepal,No,7.7,7,Single,2,5,TikTok,4.3
132,20,Female,Undergraduate,Pakistan,Yes,6.6,5,In Relationship,4,8,Instagram,5
133,22,Male,Graduate,Sri Lanka,Yes,5.5,6,Single,3,7,Facebook,5.5
134,21,Female,Graduate,Maldives,No,7.8,8,In Relationship,2,5,Instagram,4.2
135,19,Male,Undergraduate,Bangladesh,Yes,6.7,5,Single,4,8,TikTok,4.9
136,20,Female,Undergraduate,India,Yes,5.4,6,In Relationship,3,7,Instagram,5.4
137,22,Male,Graduate,Nepal,No,7.9,7,Single,2,5,Facebook,4.1
138,21,Female,Graduate,Pakistan,Yes,6.8,5,In Relationship,4,8,Instagram,4.8
139,19,Male,Undergraduate,Sri Lanka,Yes,5.3,6,Single,3,7,TikTok,5.3
140,20,Female,Undergraduate,Maldives,No,8,8,In Relationship,2,5,Instagram,4
141,22,Male,Graduate,Bangladesh,Yes,6.9,5,Single,4,8,Facebook,4.7
142,21,Female,Graduate,India,Yes,5.2,6,In Relationship,3,7,Instagram,5.2
143,19,Male,Undergraduate,Nepal,No,8.1,7,Single,2,5,TikTok,3.9
144,20,Female,Undergraduate,Pakistan,Yes,7,5,In Relationship,4,8,Instagram,4.6
145,22,Male,Graduate,Sri Lanka,Yes,5.1,6,Single,3,7,Facebook,5.1
146,21,Female,Graduate,Maldives,No,8.2,8,In Relationship,2,5,Instagram,3.8
147,19,Male,Undergraduate,Bangladesh,Yes,7.1,5,Single,4,8,TikTok,4.5
148,20,Female,Undergraduate,India,Yes,5,6,In Relationship,3,7,Instagram,5
149,22,Male,Graduate,Nepal,No,8.3,7,Single,2,5,Facebook,3.7
150,21,Female,Graduate,Pakistan,Yes,7.2,5,In Relationship,4,8,Instagram,4.4
151,19,Male,Undergraduate,Sri Lanka,Yes,4.9,6,Single,3,7,TikTok,4.9
152,20,Female,Undergraduate,Maldives,No,8.4,8,In Relationship,2,5,Instagram,3.6
153,22,Male,Graduate,Bangladesh,Yes,7.3,5,Single,4,8,Facebook,4.3
154,21,Female,Graduate,India,Yes,4.8,6,In Relationship,3,7,Instagram,4.8
155,19,Male,Undergraduate,Nepal,No,8.5,7,Single,2,5,TikTok,3.5
156,20,Female,Undergraduate,Pakistan,Yes,7.4,5,In Relationship,4,8,Instagram,4.2
157,22,Male,Graduate,Sri Lanka,Yes,4.7,6,Single,3,7,Facebook,4.7
158,21,Female,Graduate,Maldives,No,8.6,8,In Relationship,2,5,Instagram,3.4
159,19,Male,Undergraduate,Bangladesh,Yes,7.5,5,Single,4,8,TikTok,4.1
160,20,Female,Undergraduate,India,Yes,4.6,6,In Relationship,3,7,Instagram,4.6
161,19,Female,Undergraduate,Bangladesh,Yes,6.1,5,Single,3,7,Instagram,5.3
162,21,Male,Graduate,India,No,7.2,7,In Relationship,2,6,Facebook,4.8
163,20,Female,Undergraduate,Nepal,Yes,5.9,6,Single,4,8,TikTok,5.5
164,22,Male,Graduate,Pakistan,Yes,6.3,5,In Relationship,3,7,Instagram,4.7
165,19,Female,Undergraduate,Sri Lanka,No,7,7,Single,2,5,Facebook,5.1
166,21,Male,Graduate,Maldives,Yes,6,6,In Relationship,4,8,TikTok,5.4
167,20,Female,Undergraduate,Bangladesh,Yes,6.4,5,Single,3,7,Instagram,4.9
168,22,Male,Graduate,India,No,7.1,7,In Relationship,2,6,Facebook,5.2
169,19,Female,Undergraduate,Nepal,Yes,5.8,6,Single,4,8,TikTok,5.6
170,21,Male,Graduate,Pakistan,Yes,6.5,5,In Relationship,3,7,Instagram,4.6
171,20,Female,Undergraduate,Sri Lanka,No,7.3,7,Single,2,5,Facebook,5
172,22,Male,Graduate,Maldives,Yes,5.7,6,In Relationship,4,8,TikTok,5.3
173,19,Female,Undergraduate,Bangladesh,Yes,6.6,5,Single,3,7,Instagram,4.8
174,21,Male,Graduate,India,No,7.4,7,In Relationship,2,6,Facebook,5.1
175,20,Female,Undergraduate,Nepal,Yes,5.6,6,Single,4,8,TikTok,5.7
176,22,Male,Graduate,Pakistan,Yes,6.7,5,In Relationship,3,7,Instagram,4.5
177,19,Female,Undergraduate,Sri Lanka,No,7.5,7,Single,2,5,Facebook,4.9
178,21,Male,Graduate,Maldives,Yes,5.5,6,In Relationship,4,8,TikTok,5.2
179,20,Female,Undergraduate,Bangladesh,Yes,6.8,5,Single,3,7,Instagram,4.7
180,22,Male,Graduate,India,No,7.6,7,In Relationship,2,6,Facebook,5
181,19,Female,Undergraduate,Nepal,Yes,5.4,6,Single,4,8,TikTok,5.8
182,21,Male,Graduate,Pakistan,Yes,6.9,5,In Relationship,3,7,Instagram,4.4
183,20,Female,Undergraduate,Sri Lanka,No,7.7,7,Single,2,5,Facebook,4.8
184,22,Male,Graduate,Maldives,Yes,5.3,6,In Relationship,4,8,TikTok,5.1
185,19,Female,Undergraduate,Bangladesh,Yes,7,5,Single,3,7,Instagram,4.6
186,21,Male,Graduate,India,No,7.8,7,In Relationship,2,6,Facebook,4.9
187,20,Female,Undergraduate,Nepal,Yes,5.2,6,Single,4,8,TikTok,5.9
188,22,Male,Graduate,Pakistan,Yes,7.1,5,In Relationship,3,7,Instagram,4.3
189,19,Female,Undergraduate,Sri Lanka,No,7.9,7,Single,2,5,Facebook,4.7
190,21,Male,Graduate,Maldives,Yes,5.1,6,In Relationship,4,8,TikTok,5
191,20,Female,Undergraduate,Bangladesh,Yes,7.2,5,Single,3,7,Instagram,4.5
192,22,Male,Graduate,India,No,8,7,In Relationship,2,6,Facebook,4.8
193,19,Female,Undergraduate,Nepal,Yes,5,6,Single,4,8,TikTok,6
194,21,Male,Graduate,Pakistan,Yes,7.3,5,In Relationship,3,7,Instagram,4.2
195,20,Female,Undergraduate,Sri Lanka,No,8.1,7,Single,2,5,Facebook,4.6
196,22,Male,Graduate,Maldives,Yes,4.9,6,In Relationship,4,8,TikTok,4.9
197,19,Female,Undergraduate,Bangladesh,Yes,7.4,5,Single,3,7,Instagram,4.4
198,21,Male,Graduate,India,No,8.2,7,In Relationship,2,6,Facebook,4.7
199,20,Female,Undergraduate,Nepal,Yes,4.8,6,Single,4,8,TikTok,6.1
200,22,Male,Graduate,Pakistan,Yes,7.5,5,In Relationship,3,7,Instagram,4.1
201,19,Female,Undergraduate,Sri Lanka,No,8.3,7,Single,2,5,Facebook,4.5
202,21,Male,Graduate,Maldives,Yes,4.7,6,In Relationship,4,8,TikTok,4.8
203,20,Female,Undergraduate,Bangladesh,Yes,7.6,5,Single,3,7,Instagram,4.3
204,22,Male,Graduate,India,No,8.4,7,In Relationship,2,6,Facebook,4.6
205,19,Female,Undergraduate,Nepal,Yes,4.6,6,Single,4,8,TikTok,6.2
206,21,Male,Graduate,Pakistan,Yes,7.7,5,In Relationship,3,7,Instagram,4
207,20,Female,Undergraduate,Sri Lanka,No,8.5,7,Single,2,5,Facebook,4.4
208,22,Male,Graduate,Maldives,Yes,4.5,6,In Relationship,4,8,TikTok,4.7
209,19,Female,Undergraduate,Bangladesh,Yes,7.8,5,Single,3,7,Instagram,4.2
210,21,Male,Graduate,India,No,8.6,7,In Relationship,2,6,Facebook,4.5
211,20,Female,Undergraduate,Nepal,Yes,4.4,6,Single,4,8,TikTok,6.3
212,22,Male,Graduate,Pakistan,Yes,7.9,5,In Relationship,3,7,Instagram,3.9
213,19,Female,Undergraduate,Sri Lanka,No,8.7,7,Single,2,5,Facebook,4.3
214,21,Male,Graduate,Maldives,Yes,4.3,6,In Relationship,4,8,TikTok,4.6
215,20,Female,Undergraduate,Bangladesh,Yes,8,5,Single,3,7,Instagram,4.1
216,22,Male,Graduate,India,No,8.8,7,In Relationship,2,6,Facebook,4.4
217,19,Female,Undergraduate,Nepal,Yes,4.2,6,Single,4,8,TikTok,6.4
218,21,Male,Graduate,Pakistan,Yes,8.1,5,In Relationship,3,7,Instagram,3.8
219,20,Female,Undergraduate,Sri Lanka,No,8.9,7,Single,2,5,Facebook,4.2
220,22,Male,Graduate,Maldives,Yes,4.1,6,In Relationship,4,8,TikTok,4.5
221,19,Female,Undergraduate,USA,Yes,6,5,Single,4,9,Instagram,6.5
222,21,Male,Graduate,UK,Yes,6.5,6,In Relationship,3,7,TikTok,5.8
223,20,Female,Undergraduate,Australia,No,7.5,8,Single,2,5,Instagram,4.5
224,22,Male,Graduate,Germany,No,7.8,7,In Relationship,2,4,Facebook,4.2
225,19,Female,Undergraduate,Japan,No,7.9,8,Single,1,3,LINE,3.8
226,21,Male,Graduate,Italy,Yes,6.8,6,Single,3,7,Instagram,5.5
227,20,Female,Undergraduate,South Korea,Yes,6.5,6,In Relationship,3,6,KakaoTalk,5.2
228,22,Male,Graduate,Russia,No,7.2,7,Single,2,5,VKontakte,4.8
229,19,Female,Undergraduate,USA,Yes,5.8,4,In Relationship,4,9,TikTok,7
230,21,Male,Graduate,UK,Yes,6.7,6,Single,3,7,Instagram,5.5
231,20,Female,Undergraduate,Australia,No,7.4,7,In Relationship,2,5,Facebook,4.7
232,22,Male,Graduate,Germany,No,7.9,8,Single,1,4,Instagram,4
233,19,Female,Undergraduate,Japan,No,8,8,Single,1,3,LINE,3.5
234,21,Male,Graduate,Italy,Yes,6.5,5,In Relationship,3,8,TikTok,5.7
235,20,Female,Undergraduate,South Korea,Yes,6.8,6,Single,3,6,KakaoTalk,5
236,22,Male,Graduate,Russia,No,7.4,7,In Relationship,2,5,VKontakte,4.5
237,19,Female,Undergraduate,USA,Yes,5.9,4,Single,4,9,Instagram,6.8
238,21,Male,Graduate,UK,Yes,6.6,6,In Relationship,3,7,Facebook,5.6
239,20,Female,Undergraduate,Australia,No,7.3,7,Single,2,5,Instagram,4.6
240,22,Male,Graduate,Germany,No,7.7,8,In Relationship,2,4,Facebook,4.1
241,19,Female,Undergraduate,Japan,No,7.8,8,Single,1,3,LINE,3.7
242,21,Male,Graduate,Italy,Yes,6.7,5,Single,3,7,Instagram,5.4
243,20,Female,Undergraduate,South Korea,Yes,6.6,6,In Relationship,3,6,KakaoTalk,5.1
244,22,Male,Graduate,Russia,No,7.3,7,Single,2,5,VKontakte,4.7
245,19,Female,Undergraduate,USA,Yes,5.7,4,In Relationship,4,9,TikTok,6.9
246,21,Male,Graduate,UK,Yes,6.4,6,Single,3,7,Instagram,5.7
247,20,Female,Undergraduate,Australia,No,7.2,7,In Relationship,2,5,Facebook,4.8
248,22,Male,Graduate,Germany,No,7.8,8,Single,1,4,Instagram,3.9
249,19,Female,Undergraduate,Japan,No,8.1,8,Single,1,3,LINE,3.6
250,21,Male,Graduate,Italy,Yes,6.6,5,In Relationship,3,8,TikTok,5.6
251,20,Female,Undergraduate,South Korea,Yes,6.9,6,Single,3,6,KakaoTalk,4.9
252,22,Male,Graduate,Russia,No,7.5,7,In Relationship,2,5,VKontakte,4.6
253,19,Female,Undergraduate,USA,Yes,5.8,4,Single,4,9,Instagram,6.7
254,21,Male,Graduate,UK,Yes,6.5,6,In Relationship,3,7,Facebook,5.4
255,20,Female,Undergraduate,Australia,No,7.4,7,Single,2,5,Instagram,4.4
256,22,Male,Graduate,Germany,No,7.6,8,In Relationship,2,4,Facebook,4
257,19,Female,Undergraduate,Japan,No,8.2,8,Single,1,3,LINE,3.4
258,21,Male,Graduate,Italy,Yes,6.8,5,Single,3,7,Instagram,5.3
259,20,Female,Undergraduate,South Korea,Yes,6.7,6,In Relationship,3,6,KakaoTalk,5
260,22,Male,Graduate,Russia,No,7.6,7,Single,2,5,VKontakte,4.4
261,19,Female,Undergraduate,USA,Yes,5.6,4,In Relationship,4,9,TikTok,6.6
262,21,Male,Graduate,UK,Yes,6.3,6,Single,3,7,Instagram,5.3
263,20,Female,Undergraduate,Australia,No,7.5,7,In Relationship,2,5,Facebook,4.3
264,22,Male,Graduate,Germany,No,7.7,8,Single,1,4,Instagram,3.8
265,19,Female,Undergraduate,Japan,No,8.3,8,Single,1,3,LINE,3.3
266,21,Male,Graduate,Italy,Yes,6.9,5,In Relationship,3,8,TikTok,5.2
267,20,Female,Undergraduate,South Korea,Yes,7,6,Single,3,6,KakaoTalk,4.8
268,22,Male,Graduate,Russia,No,7.7,7,In Relationship,2,5,VKontakte,4.3
269,19,Female,Undergraduate,USA,Yes,5.7,4,Single,4,9,Instagram,6.4
270,21,Male,Graduate,UK,Yes,6.4,6,In Relationship,3,7,Facebook,5.2
271,20,Female,Undergraduate,Australia,No,7.3,7,Single,2,5,Instagram,4.5
272,22,Male,Graduate,Germany,No,7.8,8,In Relationship,1,4,Facebook,3.7
273,19,Female,Undergraduate,Japan,No,8.4,8,Single,1,3,LINE,3.2
274,21,Male,Graduate,Italy,Yes,6.7,5,Single,3,7,Instagram,5.4
275,20,Female,Undergraduate,South Korea,Yes,7.1,6,In Relationship,3,6,KakaoTalk,4.7
276,22,Male,Graduate,Russia,No,7.8,7,Single,2,5,VKontakte,4.2
277,19,Female,Undergraduate,USA,Yes,5.5,4,In Relationship,4,9,TikTok,6.6
278,21,Male,Graduate,UK,Yes,6.5,6,Single,3,7,Instagram,5.1
279,20,Female,Undergraduate,Australia,No,7.4,7,In Relationship,2,5,Facebook,4.4
280,22,Male,Graduate,Germany,No,7.9,8,Single,1,4,Instagram,3.6
281,19,Female,Undergraduate,Japan,No,8.5,8,Single,1,3,LINE,3.1
282,21,Male,Graduate,Italy,Yes,6.8,5,In Relationship,3,8,TikTok,5.3
283,20,Female,Undergraduate,South Korea,Yes,7.2,6,Single,3,6,KakaoTalk,4.6
284,22,Male,Graduate,Russia,No,7.9,7,In Relationship,2,5,VKontakte,4.1
285,19,Female,Undergraduate,USA,Yes,5.4,4,Single,4,9,Instagram,6.7
286,21,Male,Graduate,UK,Yes,6.6,6,In Relationship,3,7,Facebook,5
287,20,Female,Undergraduate,Australia,No,7.5,7,Single,2,5,Instagram,4.3
288,22,Male,Graduate,Germany,No,8,8,In Relationship,1,4,Facebook,3.5
289,19,Female,Undergraduate,Japan,No,8.6,8,Single,1,3,LINE,3
290,21,Male,Graduate,Italy,Yes,6.9,5,Single,3,7,Instagram,5.2
291,20,Female,Undergraduate,South Korea,Yes,7.3,6,In Relationship,3,6,KakaoTalk,4.5
292,22,Male,Graduate,Russia,No,8,7,Single,2,5,VKontakte,4
293,19,Female,Undergraduate,USA,Yes,5.3,4,In Relationship,4,9,TikTok,6.8
294,21,Male,Graduate,UK,Yes,6.7,6,Single,3,7,Instagram,4.9
295,20,Female,Undergraduate,Australia,No,7.6,7,In Relationship,2,5,Facebook,4.2
296,22,Male,Graduate,Germany,No,8.1,8,Single,1,4,Instagram,3.4
297,19,Female,Undergraduate,Japan,No,8.7,8,Single,1,3,LINE,2.9
298,21,Male,Graduate,Italy,Yes,7,5,In Relationship,3,8,TikTok,5.1
299,20,Female,Undergraduate,South Korea,Yes,7.4,6,Single,3,6,KakaoTalk,4.4
300,22,Male,Graduate,Russia,No,8.1,7,In Relationship,2,5,VKontakte,3.9
301,19,Female,Undergraduate,USA,Yes,5.2,4,Single,4,9,Instagram,6.9
302,21,Male,Graduate,UK,Yes,6.8,6,In Relationship,3,7,Facebook,4.8
303,20,Female,Undergraduate,Australia,No,7.7,7,Single,2,5,Instagram,4.1
304,22,Male,Graduate,Germany,No,8.2,8,In Relationship,1,4,Facebook,3.3
305,19,Female,Undergraduate,Japan,No,8.8,8,Single,1,3,LINE,2.8
306,21,Male,Graduate,Italy,Yes,7.1,5,Single,3,7,Instagram,5
307,20,Female,Undergraduate,South Korea,Yes,7.5,6,In Relationship,3,6,KakaoTalk,4.3
308,22,Male,Graduate,Russia,No,8.2,7,Single,2,5,VKontakte,3.8
309,19,Female,Undergraduate,USA,Yes,5.1,4,In Relationship,4,9,TikTok,7
310,21,Male,Graduate,UK,Yes,6.9,6,Single,3,7,Instagram,4.7
